0.9725807,0.9725807
0.9853021,0.9853021
0.988586,0.988586
0.9679479,0.9679479
0.8641286,0.8641286
0.9854436,0.9854436
0.9755366,0.9755366
0.7619938,0.7619938
0.7971267,0.7971267
0.640617,0.640617
0.9291581,0.9291581
0.9665867,0.9665867
1.0,1.0
0.89484704,0.89484704
0.78736246,0.78736246
0.89114636,0.89114636
0.91860944,0.91860944
0.9096508,0.9096508
0.89629227,0.89629227
0.8206939,0.8206939
0.7955214,0.7955214
0.89166313,0.89166313
0.81285876,0.81285876
0.93230337,0.93230337
0.4694054,0.4694054
0.9350691,0.9350691
0.82883114,0.82883114
0.94003356,0.94003356
0.7450186,0.7450186
0.84493864,0.84493864
0.9880941,0.9880941
0.968039,0.968039
0.9635289,0.9635289
0.8715831,0.8715831
0.977382,0.977382
0.93940544,0.93940544
0.7435656,0.7435656
0.70597494,0.70597494
0.81710315,0.81710315
0.9365391,0.9365391
0.9727811,0.9727811
0.99263704,0.99263704
0.9898576,0.9898576
0.8833888,0.8833888
0.9509922,0.9509922
0.9236146,0.9236146
0.85327685,0.85327685
0.8885904,0.8885904
0.9691546,0.9691546
0.9954633,0.9954633
0.9534256,0.9534256
0.9819369,0.9819369
0.9832156,0.9832156
0.9716014,0.9716014
0.9742768,0.9742768
0.8081806,0.8081806
0.9356028,0.9356028
0.8644414,0.8644414
0.80311036,0.80311036
0.97570556,0.97570556
0.8566406,0.8566406
0.7736534,0.7736534
0.74039173,0.74039173
0.8993342,0.8993342
0.8662298,0.8662298
0.8208406,0.8208406
0.93378615,0.93378615
0.9485616,0.9485616
1.0,1.0
0.9677182,0.9677182
0.9530165,0.9530165
0.90407634,0.90407634
0.8787247,0.8787247
0.9833779,0.9833779
0.97989655,0.97989655
0.89269686,0.89269686
0.9894711,0.9894711
0.9442831,0.9442831
0.95527506,0.95527506
1.0,1.0
0.98348844,0.98348844
0.9900817,0.9900817
0.9898037,0.9898037
0.98290247,0.98290247
0.96421325,0.96421325
0.9815626,0.9815626
0.91668373,0.91668373
0.9564286,0.9564286
0.92814565,0.92814565
0.88362086,0.88362086
0.98740953,0.98740953
0.9826009,0.9826009
0.90806633,0.90806633
0.8991572,0.8991572
0.8861248,0.8861248
0.90760165,0.90760165
0.9600241,0.9600241
0.93377686,0.93377686
0.9519007,0.9519007
0.9916893,0.9916893
0.9646181,0.9646181
0.63725245,0.63725245
0.6802516,0.6802516
0.9075705,0.9075705
0.92624176,0.92624176
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.9575081,0.9575081
0.9624012,0.9624012
0.9672664,0.9672664
0.9002889,0.9002889
0.949503,0.949503
0.94703346,0.94703346
0.92280644,0.92280644
0.914525,0.914525
0.80474895,0.80474895
0.96103257,0.96103257
0.79574454,0.79574454
0.9333998,0.9333998
0.9071595,0.9071595
0.897569,0.897569
0.90294164,0.90294164
0.78395325,0.78395325
0.6639484,0.6639484
0.71002716,0.71002716
0.814427,0.814427
0.89836586,0.89836586
0.8762291,0.8762291
0.7455269,0.7455269
0.80021054,0.80021054
0.87089,0.87089
0.7663971,0.7663971
0.5687201,0.5687201
0.7205919,0.7205919
0.48222983,0.48222983
0.19110793,0.19110793
0.6711755,0.6711755
0.9865676,0.9865676
0.89307356,0.89307356
0.9501065,0.9501065
0.8870734,0.8870734
0.9633578,0.9633578
0.96267164,0.96267164
0.9693354,0.9693354
0.8018438,0.8018438
0.9518674,0.9518674
0.97299534,0.97299534
0.9814822,0.9814822
0.98373747,0.98373747
0.9503032,0.9503032
0.9818621,0.9818621
0.97660625,0.97660625
0.8917391,0.8917391
0.9631432,0.9631432
0.9040091,0.9040091
0.84759367,0.84759367
0.95510983,0.95510983
0.84550303,0.84550303
0.8549472,0.8549472
0.9156176,0.9156176
0.9072435,0.9072435
0.9732354,0.9732354
0.92302525,0.92302525
0.96573955,0.96573955
0.9413599,0.9413599
0.96119314,0.96119314
0.8220653,0.8220653
0.8474797,0.8474797
0.9230381,0.9230381
0.96634716,0.96634716
0.9258412,0.9258412
0.95979923,0.95979923
0.867172,0.867172
0.9303203,0.9303203
0.58982,0.58982
0.95731443,0.95731443
0.8024588,0.8024588
0.8767417,0.8767417
0.9905611,0.9905611
0.8463497,0.8463497
0.92468774,0.92468774
0.7950681,0.7950681
0.95370865,0.95370865
0.90334415,0.90334415
0.9014046,0.9014046
0.851339,0.851339
0.9255382,0.9255382
0.91836864,0.91836864
0.9016387,0.9016387
0.9429753,0.9429753
0.8355859,0.8355859
1.0,1.0
0.8374418,0.8374418
0.87545687,0.87545687
0.839739,0.839739
0.6707939,0.6707939
0.9069433,0.9069433
1.0,1.0
0.9566875,0.9566875
1.0,1.0
0.6865719,0.6865719
0.81322527,0.81322527
0.94785833,0.94785833
0.9506398,0.9506398
0.8369919,0.8369919
0.8618858,0.8618858
0.89890146,0.89890146
0.8898043,0.8898043
0.81185687,0.81185687
0.34567463,0.34567463
0.57013595,0.57013595
0.91741997,0.91741997
0.81085587,0.81085587
0.9130451,0.9130451
0.9748933,0.9748933
0.93707466,0.93707466
0.93844974,0.93844974
0.6482323,0.6482323
0.9506252,0.9506252
0.54625285,0.54625285
0.91915005,0.91915005
0.90103245,0.90103245
0.96402645,0.96402645
0.92676246,0.92676246
0.9809502,0.9809502
0.9838529,0.9838529
0.9719955,0.9719955
0.79037094,0.79037094
0.89668494,0.89668494
0.96308464,0.96308464
0.9828552,0.9828552
0.9107285,0.9107285
0.9830121,0.9830121
0.969876,0.969876
0.9661278,0.9661278
0.9786359,0.9786359
0.9425689,0.9425689
0.9153893,0.9153893
1.0,1.0
0.9546477,0.9546477
0.92972434,0.92972434
0.9523541,0.9523541
0.95475745,0.95475745
0.9221424,0.9221424
0.8328278,0.8328278
0.9497722,0.9497722
0.9157267,0.9157267
0.76467824,0.76467824
1.0,1.0
0.9028515,0.9028515
1.0,1.0
0.90504396,0.90504396
0.799713,0.799713
0.88614774,0.88614774
0.8707799,0.8707799
0.94810605,0.94810605
0.691638,0.691638
1.0,1.0
0.88888824,0.88888824
0.8609035,0.8609035
0.78788185,0.78788185
0.91137564,0.91137564
0.90147805,0.90147805
0.78024346,0.78024346
0.79411066,0.79411066
0.8487435,0.8487435
0.7647693,0.7647693
0.7772007,0.7772007
0.86052704,0.86052704
0.92890173,0.92890173
0.9413391,0.9413391
1.0,1.0
0.9020009,0.9020009
0.79118925,0.79118925
0.586536,0.586536
0.9144595,0.9144595
0.95144117,0.95144117
0.82285655,0.82285655
0.93999857,0.93999857
0.7318027,0.7318027
0.90842485,0.90842485
0.83699226,0.83699226
0.91034305,0.91034305
0.7628629,0.7628629
0.7922417,0.7922417
0.86389637,0.86389637
0.88035774,0.88035774
0.84093255,0.84093255
0.9725703,0.9725703
0.8501795,0.8501795
