index	prediction
1061	0
1062	0
1063	1
1064	1
1065	1
1066	1
1067	1
1068	1
1069	0
1070	0
1071	0
1072	1
1073	1
1074	1
1075	1
1076	1
1077	0
1078	1
1079	1
1080	0
1081	0
1082	1
1083	1
1084	0
1085	0
1086	0
1087	0
1088	1
1089	0
1090	0
1091	1
1092	0
1093	0
1094	0
1095	1
1096	1
1097	0
1098	0
1099	1
1100	1
1101	1
1102	1
1103	0
1104	1
1105	1
1106	0
1107	1
1108	1
1109	0
1110	1
1111	0
1112	1
1113	1
1114	1
1115	1
1116	0
1117	1
1118	1
1119	1
1120	0
1121	1
1122	0
1123	1
1124	1
1125	1
1126	0
1127	1
1128	1
1129	0
1130	1
1131	1
1132	1
1133	1
1134	1
1135	0
1136	1
1137	1
1138	1
1139	1
1140	1
1141	0
1142	0
1143	1
1144	0
1145	1
1146	1
1147	1
1148	1
1149	0
1150	1
1151	1
1152	1
1153	0
1154	1
1155	0
1156	1
1157	1
1158	1
1159	0
1160	0
1161	1
1162	1
1163	0
1164	1
1165	1
1166	1
1167	1
1168	0
1169	0
1170	0
1171	1
1172	1
1173	1
1174	0
1175	0
1176	0
1177	1
1178	0
1179	1
1180	1
1181	1
1182	0
1183	0
1184	1
1185	0
1186	1
1187	1
1188	1
1189	1
1190	0
1191	0
1192	1
1193	1
1194	1
1195	0
1196	1
1197	0
1198	1
1199	0
1200	1
1201	1
1202	1
1203	1
1204	1
1205	0
1206	1
1207	1
1208	1
1209	1
1210	0
1211	1
1212	0
1213	0
1214	0
1215	0
1216	0
1217	1
1218	1
1219	1
1220	1
1221	1
1222	1
1223	1
1224	0
1225	1
1226	0
1227	0
1228	1
1229	1
1230	1
1231	0
1232	0
1233	1
1234	0
1235	1
1236	0
1237	0
1238	0
1239	1
1240	0
1241	0
1242	0
1243	0
1244	1
1245	1
1246	1
1247	1
1248	0
1249	0
1250	1
1251	1
1252	1
1253	0
1254	0
1255	1
1256	1
1257	1
1258	1
1259	1
1260	0
1261	1
1262	1
1263	1
1264	1
1265	1
1266	0
1267	1
1268	1
1269	1
1270	1
1271	0
1272	1
1273	0
1274	0
1275	1
1276	1
1277	1
1278	1
1279	0
1280	1
1281	0
1282	1
1283	1
1284	1
1285	0
1286	0
1287	1
1288	1
1289	1
1290	1
1291	0
1292	1
1293	0
1294	1
1295	0
1296	1
1297	1
1298	0
1299	0
1300	1
1301	1
1302	1
1303	1
1304	1
1305	1
1306	0
1307	1
1308	0
1309	1
1310	1
1311	0
1312	1
1313	1
1314	0
1315	0
1316	1
1317	1
1318	1
1319	0
1320	1
1321	1
1322	1
1323	1
1324	1
1325	0
1326	1
1327	1
1328	1
1329	1
1330	1
1331	1
1332	1
1333	1
1334	1
1335	1
1336	0
1337	1
1338	1
1339	1
1340	0
1341	1
1342	1
1343	1
1344	0
1345	1
1346	1
1347	1
1348	1
1349	1
1350	0
1351	1
1352	1
1353	1
1354	1
1355	1
1356	1
1357	1
1358	1
1359	1
1360	1
1361	1
1362	1
1363	0
1364	1
1365	1
1366	1
1367	0
1368	1
1369	1
1370	1
1371	0
1372	0
1373	1
1374	1
1375	1
1376	1
1377	1
1378	0
1379	0
1380	1
1381	1
1382	1
1383	1
1384	1
1385	1
1386	1
1387	1
1388	1
1389	1
1390	1
1391	1
1392	0
1393	1
1394	1
1395	0
1396	1
1397	1
1398	1
1399	0
1400	1
1401	1
1402	0
1403	1
1404	1
1405	1
1406	0
1407	1
1408	1
1409	1
1410	1
1411	1
1412	1
1413	1
1414	1
1415	1
1416	1
1417	0
1418	0
1419	1
1420	1
1421	1
1422	1
1423	1
1424	1
1425	1
1426	1
1427	0
1428	0
1429	1
1430	1
1431	1
1432	1
1433	0
1434	1
1435	1
1436	1
1437	1
1438	0
1439	1
1440	1
1441	0
1442	0
1443	1
1444	0
1445	1
1446	1
1447	1
1448	1
1449	1
1450	0
1451	0
1452	0
1453	0
1454	1
1455	1
1456	1
1457	1
1458	0
1459	0
1460	1
1461	1
1462	0
1463	1
1464	1
1465	0
1466	0
1467	0
1468	0
1469	0
1470	1
1471	1
1472	1
1473	1
1474	0
1475	0
1476	1
1477	0
1478	1
1479	0
1480	1
1481	1
1482	1
1483	1
1484	0
1485	1
1486	0
1487	0
1488	1
1489	0
1490	0
1491	1
1492	0
1493	1
1494	0
1495	0
1496	1
1497	1
1498	1
1499	0
1500	1
1501	1
1502	1
1503	0
1504	1
1505	0
1506	0
1507	1
1508	1
1509	1
1510	1
1511	1
1512	0
1513	1
1514	1
1515	1
1516	1
1517	0
1518	1
1519	0
1520	1
1521	1
1522	1
1523	0
1524	1
1525	1
1526	1
1527	1
1528	1
1529	1
1530	0
1531	1
1532	1
1533	1
1534	1
1535	0
1536	1
1537	0
1538	1
1539	0
1540	0
1541	1
1542	1
1543	1
1544	0
1545	0
1546	0
1547	1
1548	1
1549	1
1550	0
1551	1
1552	1
1553	0
1554	1
1555	1
1556	0
1557	1
1558	1
1559	1
1560	1
1561	0
1562	1
1563	0
1564	0
1565	1
1566	0
1567	1
1568	1
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	1
1576	1
1577	1
1578	1
1579	0
1580	1
1581	1
1582	0
1583	1
1584	0
1585	1
1586	0
1587	1
1588	1
1589	1
1590	1
1591	1
1592	1
1593	1
1594	1
1595	1
1596	1
1597	1
1598	1
1599	0
1600	1
1601	1
1602	0
1603	1
1604	0
1605	0
1606	1
1607	1
1608	0
1609	0
1610	0
1611	1
1612	1
1613	1
1614	1
1615	1
1616	1
1617	1
1618	0
1619	1
1620	0
1621	1
1622	1
1623	1
1624	0
1625	1
1626	1
1627	0
1628	1
1629	1
1630	1
1631	0
1632	0
1633	1
1634	1
1635	1
1636	0
1637	0
1638	0
1639	1
1640	1
1641	1
1642	1
1643	1
1644	1
1645	1
1646	0
1647	1
1648	1
1649	1
1650	0
1651	0
1652	1
1653	1
1654	0
1655	1
1656	1
1657	1
1658	1
1659	1
1660	0
1661	1
1662	1
1663	1
1664	0
1665	1
1666	1
1667	1
1668	1
1669	1
1670	1
1671	1
1672	1
1673	1
1674	1
1675	1
1676	1
1677	1
1678	1
1679	1
1680	0
1681	1
1682	0
1683	0
1684	1
1685	0
1686	0
1687	0
1688	0
1689	1
1690	1
1691	0
1692	1
1693	1
1694	1
1695	1
1696	1
1697	1
1698	1
1699	1
1700	1
1701	1
1702	1
1703	1
1704	1
1705	1
1706	1
1707	1
1708	0
1709	1
1710	1
1711	1
1712	1
1713	1
1714	1
1715	1
1716	1
1717	1
1718	1
1719	0
1720	1
1721	1
1722	1
1723	0
1724	1
1725	1
1726	1
1727	0
1728	0
1729	0
1730	0
1731	0
1732	1
1733	1
1734	1
1735	1
1736	1
1737	0
1738	0
1739	0
1740	0
1741	1
1742	0
1743	1
1744	1
1745	0
1746	0
1747	1
1748	1
1749	1
1750	0
1751	0
1752	1
1753	0
1754	0
1755	1
1756	1
1757	1
1758	1
1759	1
1760	1
1761	0
1762	0
1763	1
1764	1
1765	0
1766	1
1767	0
1768	1
1769	1
1770	1
1771	1
1772	1
1773	1
1774	1
1775	1
1776	0
1777	0
1778	0
1779	0
1780	1
1781	1
1782	1
1783	1
1784	1
1785	1
1786	0
1787	0
1788	1
1789	1
1790	0
1791	1
1792	1
1793	1
1794	1
1795	1
1796	1
1797	0
1798	0
1799	0
1800	0
1801	1
1802	1
1803	1
1804	1
1805	0
1806	0
1807	1
1808	1
1809	1
1810	1
1811	1
1812	1
1813	1
1814	1
1815	1
1816	1
1817	1
1818	1
1819	0
1820	1
1821	1
1822	1
1823	0
1824	1
1825	1
1826	1
1827	1
1828	1
1829	0
1830	1
1831	1
1832	1
1833	1
1834	1
1835	1
1836	1
1837	1
1838	1
1839	1
1840	1
1841	1
1842	1
1843	1
1844	1
1845	1
1846	0
1847	1
1848	1
1849	1
1850	0
1851	1
1852	0
1853	0
1854	1
1855	0
1856	0
1857	0
1858	0
1859	1
1860	1
1861	1
1862	0
1863	1
1864	1
1865	1
1866	1
1867	1
1868	0
1869	1
1870	0
1871	1
1872	1
1873	1
1874	1
1875	1
1876	1
1877	1
1878	0
1879	1
1880	1
1881	1
1882	1
1883	1
1884	1
1885	0
1886	0
1887	1
1888	1
1889	1
1890	0
1891	1
1892	1
1893	1
1894	1
1895	1
1896	1
1897	1
1898	1
1899	1
1900	1
1901	0
1902	1
1903	1
1904	1
1905	1
1906	1
1907	1
1908	1
1909	1
1910	1
1911	0
1912	0
1913	1
1914	1
1915	1
1916	0
1917	0
1918	1
1919	1
1920	1
1921	1
1922	1
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	1
1932	1
1933	1
1934	1
1935	1
1936	1
1937	0
1938	0
1939	1
1940	1
1941	1
1942	0
1943	0
1944	0
1945	1
1946	1
1947	0
1948	1
1949	0
1950	1
1951	0
1952	0
1953	0
1954	1
1955	1
1956	1
1957	1
1958	1
1959	1
1960	1
1961	0
1962	0
1963	0
1964	1
1965	1
1966	1
1967	1
1968	1
1969	0
1970	1
1971	0
1972	0
1973	0
1974	0
1975	1
1976	1
1977	1
1978	1
1979	1
1980	0
1981	0
1982	1
1983	1
1984	0
1985	1
1986	1
1987	1
1988	1
1989	1
1990	1
1991	1
1992	1
1993	1
1994	1
1995	0
1996	0
1997	1
1998	1
1999	1
2000	1
2001	1
2002	1
2003	1
2004	1
2005	1
2006	1
2007	1
2008	1
2009	1
2010	0
2011	0
2012	0
2013	1
2014	1
2015	1
2016	1
2017	1
2018	1
2019	0
2020	1
2021	1
2022	1
2023	1
2024	1
2025	1
2026	1
2027	1
2028	1
2029	1
2030	1
2031	1
2032	0
2033	1
2034	1
2035	0
2036	0
2037	1
2038	1
2039	1
2040	1
2041	1
2042	1
2043	1
2044	1
2045	1
2046	0
2047	1
2048	1
2049	1
2050	0
2051	1
2052	1
2053	0
2054	1
2055	1
2056	1
2057	1
2058	1
2059	1
2060	0
2061	0
2062	1
2063	1
2064	0
2065	1
2066	1
2067	1
2068	1
2069	1
2070	1
2071	1
2072	0
2073	0
2074	0
2075	0
2076	0
2077	1
2078	1
2079	1
2080	1
2081	1
2082	1
2083	0
2084	1
2085	1
2086	1
2087	1
2088	1
2089	1
2090	0
2091	0
2092	0
2093	0
2094	0
2095	1
2096	0
2097	1
2098	1
2099	1
2100	1
2101	0
2102	1
2103	1
2104	0
2105	1
2106	1
2107	1
2108	1
2109	0
2110	0
2111	1
2112	1
2113	1
2114	1
2115	1
2116	1
2117	1
2118	0
2119	1
2120	1
2121	1
2122	0
2123	0
2124	0
2125	1
2126	0
2127	1
2128	1
2129	0
2130	1
2131	0
2132	1
2133	0
2134	1
2135	1
2136	1
2137	1
2138	1
2139	1
2140	1
2141	1
2142	1
2143	1
2144	1
2145	0
2146	1
2147	1
2148	1
2149	1
2150	1
2151	0
2152	0
2153	1
2154	1
2155	1
2156	1
2157	0
2158	1
2159	0
2160	1
2161	1
2162	0
2163	1
2164	1
2165	1
2166	0
2167	1
2168	1
2169	0
2170	1
2171	1
2172	0
2173	1
2174	0
2175	1
2176	1
2177	0
2178	1
2179	1
2180	0
2181	1
2182	0
2183	1
2184	0
2185	1
2186	1
2187	1
2188	0
2189	1
2190	0
2191	1
2192	0
2193	1
2194	1
2195	1
2196	1
2197	0
2198	1
2199	1
2200	0
2201	1
2202	1
2203	0
2204	1
2205	1
2206	1
2207	0
2208	1
2209	1
2210	1
2211	1
2212	0
2213	1
2214	1
2215	1
2216	0
2217	0
2218	0
2219	1
2220	0
2221	0
2222	1
2223	1
2224	0
2225	1
2226	0
2227	1
2228	1
2229	1
2230	0
2231	1
2232	1
2233	1
2234	0
2235	0
2236	0
2237	1
2238	1
2239	0
2240	1
2241	1
2242	1
2243	1
2244	1
2245	1
2246	1
2247	1
2248	1
2249	1
2250	1
2251	1
2252	1
2253	1
2254	1
2255	0
2256	1
2257	1
2258	1
2259	1
2260	0
2261	1
2262	1
2263	0
2264	1
2265	1
2266	1
2267	0
2268	1
2269	1
2270	1
2271	0
2272	1
2273	1
2274	1
2275	1
2276	1
2277	1
2278	1
2279	0
2280	0
2281	0
2282	1
2283	1
2284	1
2285	1
2286	1
2287	1
2288	1
2289	1
2290	0
2291	0
2292	1
2293	0
2294	0
2295	0
2296	0
2297	1
2298	1
2299	1
2300	1
2301	0
2302	0
2303	0
2304	0
2305	1
2306	1
2307	1
2308	1
2309	1
2310	1
2311	0
2312	1
2313	1
2314	0
2315	0
2316	1
2317	1
2318	1
2319	1
2320	1
2321	0
2322	1
2323	1
2324	1
2325	0
2326	1
2327	1
2328	1
2329	1
2330	1
2331	1
2332	1
2333	0
2334	1
2335	1
2336	0
2337	1
2338	1
2339	1
2340	1
2341	0
2342	1
2343	1
2344	1
2345	0
2346	1
2347	0
2348	1
2349	0
2350	1
2351	0
2352	1
2353	1
2354	0
2355	0
2356	1
2357	1
2358	1
2359	0
2360	1
2361	1
2362	0
2363	1
2364	1
2365	0
2366	1
2367	1
2368	1
2369	1
2370	1
2371	1
2372	0
2373	0
2374	1
2375	1
2376	1
2377	1
2378	1
2379	1
2380	1
2381	1
2382	1
2383	1
2384	0
2385	1
2386	1
2387	0
2388	0
2389	0
2390	1
2391	0
2392	1
2393	1
2394	1
2395	1
2396	1
2397	0
2398	1
2399	0
2400	1
2401	1
2402	1
2403	0
2404	1
2405	1
2406	1
2407	1
2408	0
2409	0
2410	1
2411	1
2412	0
2413	0
2414	1
2415	1
2416	0
2417	1
2418	1
2419	1
2420	0
2421	0
2422	0
2423	1
2424	1
2425	1
2426	1
2427	0
2428	1
2429	1
2430	0
2431	0
2432	1
2433	0
2434	1
2435	0
2436	1
2437	0
2438	1
2439	0
2440	1
2441	1
2442	0
2443	1
2444	1
2445	1
2446	1
2447	1
2448	0
2449	1
2450	1
2451	0
2452	1
2453	1
2454	1
2455	1
2456	1
2457	0
2458	0
2459	1
2460	1
2461	1
2462	1
2463	0
2464	0
2465	1
2466	1
2467	0
2468	1
2469	1
2470	0
2471	1
2472	0
2473	1
2474	1
2475	0
2476	1
2477	0
2478	1
2479	1
2480	0
2481	0
2482	1
2483	1
2484	1
2485	1
2486	1
2487	1
2488	1
2489	1
2490	1
2491	1
2492	1
2493	1
2494	1
2495	1
2496	1
2497	0
2498	1
2499	1
2500	1
2501	1
2502	1
2503	1
2504	1
2505	1
2506	1
2507	0
2508	1
2509	0
2510	1
2511	0
2512	1
2513	0
2514	0
2515	1
2516	1
2517	1
2518	1
2519	1
2520	1
2521	1
2522	1
2523	0
2524	0
2525	1
2526	0
2527	1
2528	1
2529	1
2530	0
2531	1
2532	1
2533	0
2534	1
2535	1
2536	1
2537	0
2538	0
2539	1
2540	0
2541	1
2542	1
2543	1
2544	1
2545	1
2546	0
2547	1
2548	1
2549	1
2550	1
2551	1
2552	1
2553	0
2554	1
2555	0
2556	1
2557	1
2558	1
2559	0
2560	1
2561	1
2562	0
2563	1
2564	0
2565	0
2566	1
2567	0
2568	0
2569	1
2570	1
2571	1
2572	0
2573	1
2574	1
2575	1
2576	1
2577	0
2578	1
2579	1
2580	1
2581	1
2582	1
2583	0
2584	1
2585	0
2586	1
2587	0
2588	0
2589	0
2590	0
2591	1
2592	0
2593	0
2594	0
2595	1
2596	0
2597	0
2598	1
2599	0
2600	1
2601	0
2602	1
2603	1
2604	0
2605	0
2606	0
2607	1
2608	1
2609	1
2610	1
2611	0
2612	1
2613	1
2614	1
2615	1
2616	1
2617	0
2618	0
2619	0
2620	1
2621	1
2622	1
2623	0
2624	1
2625	1
2626	1
2627	1
2628	0
2629	1
2630	1
2631	0
2632	1
2633	1
2634	0
2635	1
2636	0
2637	1
2638	0
2639	1
2640	1
2641	0
2642	1
2643	1
2644	1
2645	1
2646	1
2647	1
2648	0
2649	0
2650	0
2651	1
2652	0
2653	1
2654	0
2655	1
2656	0
2657	0
2658	1
2659	0
2660	1
2661	0
2662	1
2663	1
2664	1
2665	0
2666	0
2667	0
2668	0
2669	1
2670	1
2671	1
2672	1
2673	1
2674	1
2675	1
2676	1
2677	0
2678	0
2679	1
2680	1
2681	1
2682	1
2683	0
2684	1
2685	0
2686	0
2687	1
2688	1
2689	0
2690	0
2691	0
2692	0
2693	1
2694	1
2695	1
2696	1
2697	1
2698	1
2699	1
2700	1
2701	1
2702	1
2703	1
2704	1
2705	1
2706	0
2707	0
2708	0
2709	1
2710	0
2711	1
2712	0
2713	1
2714	0
2715	1
2716	0
2717	1
2718	1
2719	1
2720	1
2721	1
2722	1
2723	0
2724	0
2725	1
2726	0
2727	1
2728	1
2729	0
2730	0
2731	0
2732	0
2733	1
2734	1
2735	1
2736	1
2737	1
2738	1
2739	1
2740	0
2741	1
2742	1
2743	0
2744	0
2745	1
2746	0
2747	1
2748	0
2749	1
2750	1
2751	1
2752	0
2753	0
2754	0
2755	1
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	1
2764	0
2765	0
2766	0
2767	0
2768	0
2769	1
2770	0
2771	1
2772	1
2773	0
2774	0
2775	1
2776	1
2777	1
2778	0
2779	0
2780	0
2781	1
2782	1
2783	1
2784	0
2785	0
2786	0
2787	1
2788	1
2789	1
2790	0
2791	1
2792	1
2793	1
2794	1
2795	1
2796	0
2797	1
2798	1
2799	1
2800	1
2801	1
2802	1
2803	1
2804	0
2805	1
2806	1
2807	1
2808	1
2809	1
2810	1
2811	1
2812	1
2813	0
2814	0
2815	1
2816	1
2817	0
2818	1
2819	1
2820	0
2821	1
2822	1
2823	1
2824	1
2825	1
2826	1
2827	0
2828	0
2829	0
2830	1
2831	0
2832	0
2833	0
2834	1
2835	0
2836	1
2837	1
2838	0
2839	1
2840	1
2841	1
2842	0
2843	1
2844	0
2845	0
2846	0
2847	1
2848	0
2849	1
2850	0
2851	1
2852	1
2853	1
2854	0
2855	1
2856	1
2857	1
2858	1
2859	1
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	1
2867	1
2868	1
2869	1
2870	1
2871	1
2872	1
2873	1
2874	1
2875	1
2876	1
2877	0
2878	1
2879	1
2880	1
2881	1
2882	0
2883	1
2884	1
2885	0
2886	0
2887	1
2888	1
2889	1
2890	1
2891	1
2892	1
2893	1
2894	1
2895	0
2896	1
2897	1
2898	0
2899	1
2900	1
2901	1
2902	0
2903	1
2904	0
2905	1
2906	1
2907	1
2908	1
2909	1
2910	1
2911	1
2912	1
2913	1
2914	1
2915	0
2916	1
2917	1
2918	1
2919	0
2920	1
2921	1
2922	1
2923	1
2924	1
2925	0
2926	0
2927	1
2928	1
2929	0
2930	1
2931	0
2932	1
2933	0
2934	1
2935	0
2936	0
2937	1
2938	0
2939	0
2940	0
2941	0
2942	1
2943	1
2944	1
2945	1
2946	1
2947	1
2948	0
2949	1
2950	0
2951	1
2952	0
2953	1
2954	0
2955	0
2956	0
2957	1
2958	1
2959	0
2960	0
2961	1
2962	1
2963	1
2964	1
2965	1
2966	1
2967	1
2968	1
2969	0
2970	1
2971	1
2972	0
2973	0
2974	0
2975	1
2976	1
2977	1
2978	1
2979	0
2980	1
2981	1
2982	1
2983	1
2984	1
2985	1
2986	1
2987	1
2988	0
2989	1
2990	1
2991	0
2992	1
2993	0
2994	0
2995	0
2996	0
