0.9756941,0.9756941
0.98780686,0.98780686
0.9434885,0.9434885
0.83699965,0.83699965
0.97409916,0.97409916
0.98275083,0.98275083
0.93371415,0.93371415
0.94926274,0.94926274
0.97512007,0.97512007
0.9288708,0.9288708
0.97722137,0.97722137
0.9882273,0.9882273
0.9903245,0.9903245
0.9705907,0.9705907
0.9987916,0.9987916
0.99692994,0.99692994
0.9843515,0.9843515
0.9927743,0.9927743
0.9923294,0.9923294
0.9903258,0.9903258
0.95454115,0.95454115
0.8554374,0.8554374
0.99182975,0.99182975
0.98795927,0.98795927
0.98416793,0.98416793
0.98795223,0.98795223
0.9924069,0.9924069
0.9967893,0.9967893
0.9818357,0.9818357
0.9735935,0.9735935
1.0,1.0
0.9818032,0.9818032
0.996946,0.996946
0.97809994,0.97809994
0.9926356,0.9926356
0.9942559,0.9942559
0.9943047,0.9943047
0.97856134,0.97856134
0.9702968,0.9702968
0.9811799,0.9811799
0.9677974,0.9677974
0.9734454,0.9734454
0.98182464,0.98182464
0.95040995,0.95040995
0.9778478,0.9778478
0.99337536,0.99337536
0.97958326,0.97958326
0.98467714,0.98467714
0.98341334,0.98341334
0.96709406,0.96709406
0.9680711,0.9680711
0.9623597,0.9623597
0.9701521,0.9701521
0.9884651,0.9884651
0.9557657,0.9557657
0.9034593,0.9034593
0.99726933,0.99726933
0.9874782,0.9874782
0.95158076,0.95158076
0.98765665,0.98765665
0.9814281,0.9814281
0.976349,0.976349
0.95379084,0.95379084
0.98764384,0.98764384
0.9391961,0.9391961
0.98651713,0.98651713
0.98602015,0.98602015
0.9732548,0.9732548
0.99726164,0.99726164
0.9949984,0.9949984
0.97086775,0.97086775
0.99633515,0.99633515
0.963171,0.963171
0.9771743,0.9771743
0.9755469,0.9755469
0.8466916,0.8466916
0.679546,0.679546
0.95303863,0.95303863
1.0,1.0
0.9910756,0.9910756
0.9767285,0.9767285
0.8977578,0.8977578
0.95363116,0.95363116
0.9398485,0.9398485
0.9735253,0.9735253
0.98150134,0.98150134
1.0,1.0
0.9753345,0.9753345
0.98511386,0.98511386
0.9853411,0.9853411
0.99329555,0.99329555
0.99415666,0.99415666
0.99108243,0.99108243
0.9961308,0.9961308
0.97862434,0.97862434
0.98794794,0.98794794
0.9332082,0.9332082
0.9658766,0.9658766
1.0,1.0
1.0,1.0
0.9754687,0.9754687
0.9835508,0.9835508
0.96809524,0.96809524
0.9705845,0.9705845
0.97760445,0.97760445
0.96629983,0.96629983
0.9739872,0.9739872
1.0,1.0
1.0,1.0
0.97900623,0.97900623
0.9815679,0.9815679
0.9852374,0.9852374
0.9859423,0.9859423
0.9751935,0.9751935
0.98047894,0.98047894
0.9532155,0.9532155
0.9523572,0.9523572
0.9429302,0.9429302
0.95583856,0.95583856
0.9547073,0.9547073
0.96252054,0.96252054
0.9920753,0.9920753
0.9662359,0.9662359
0.8470466,0.8470466
0.9917547,0.9917547
0.994094,0.994094
0.9787438,0.9787438
0.9853193,0.9853193
0.9736354,0.9736354
1.0,1.0
0.9623542,0.9623542
0.98097265,0.98097265
0.9808171,0.9808171
0.99153996,0.99153996
0.9639998,0.9639998
0.97321665,0.97321665
0.9845472,0.9845472
0.9884606,0.9884606
0.9910181,0.9910181
0.9966788,0.9966788
0.9888042,0.9888042
0.9376478,0.9376478
0.9513567,0.9513567
0.99394965,0.99394965
0.97987044,0.97987044
0.96684355,0.96684355
0.9260881,0.9260881
0.9926835,0.9926835
0.9850571,0.9850571
0.9736249,0.9736249
0.92982787,0.92982787
0.98978865,0.98978865
0.9891906,0.9891906
0.9396569,0.9396569
1.0,1.0
0.9562963,0.9562963
0.91500354,0.91500354
0.96416813,0.96416813
0.96745545,0.96745545
0.9535505,0.9535505
0.9911544,0.9911544
0.9937683,0.9937683
0.96131957,0.96131957
0.95924836,0.95924836
0.98638684,0.98638684
0.9902258,0.9902258
0.966188,0.966188
0.9737516,0.9737516
0.9767577,0.9767577
0.9872355,0.9872355
0.87488574,0.87488574
0.9830592,0.9830592
0.9549635,0.9549635
0.90333945,0.90333945
0.9041517,0.9041517
1.0,1.0
1.0,1.0
0.99812526,0.99812526
0.99146277,0.99146277
0.99196285,0.99196285
0.9980449,0.9980449
1.0,1.0
0.94408524,0.94408524
1.0,1.0
0.9919534,0.9919534
1.0,1.0
1.0,1.0
0.99693316,0.99693316
1.0,1.0
0.9878528,0.9878528
0.98319006,0.98319006
1.0,1.0
0.94248414,0.94248414
0.99689054,0.99689054
0.9956282,0.9956282
0.9470111,0.9470111
0.993112,0.993112
0.95868224,0.95868224
0.98974043,0.98974043
0.96725225,0.96725225
0.95955074,0.95955074
0.9705647,0.9705647
0.9850358,0.9850358
0.9908074,0.9908074
0.9386902,0.9386902
1.0,1.0
0.9658381,0.9658381
0.9622721,0.9622721
0.99095464,0.99095464
0.96570975,0.96570975
0.98284405,0.98284405
0.95379436,0.95379436
0.982413,0.982413
0.9627597,0.9627597
0.99140036,0.99140036
0.98644054,0.98644054
0.98305684,0.98305684
0.9859102,0.9859102
0.9779317,0.9779317
0.8954949,0.8954949
0.98998255,0.98998255
0.9903293,0.9903293
0.9848945,0.9848945
0.9524993,0.9524993
0.9921611,0.9921611
0.9844453,0.9844453
0.99196196,0.99196196
0.9814915,0.9814915
0.90219706,0.90219706
0.9497854,0.9497854
0.98582876,0.98582876
0.9660825,0.9660825
0.9217828,0.9217828
0.9419592,0.9419592
0.9297404,0.9297404
0.97129613,0.97129613
0.96925527,0.96925527
0.99099326,0.99099326
0.968433,0.968433
0.8938303,0.8938303
0.9546792,0.9546792
0.92838377,0.92838377
0.9927216,0.9927216
0.98335654,0.98335654
0.9737638,0.9737638
0.9689136,0.9689136
0.98624635,0.98624635
0.9938679,0.9938679
0.99640864,0.99640864
0.9865953,0.9865953
0.99047565,0.99047565
0.97045547,0.97045547
0.98730105,0.98730105
0.9867952,0.9867952
0.98900974,0.98900974
0.98299414,0.98299414
0.9946487,0.9946487
0.9838566,0.9838566
0.990986,0.990986
0.99780905,0.99780905
0.9917594,0.9917594
0.97498935,0.97498935
0.95426804,0.95426804
0.97303754,0.97303754
0.97893286,0.97893286
0.99104345,0.99104345
0.98276985,0.98276985
0.9465587,0.9465587
0.8700077,0.8700077
0.91306186,0.91306186
0.88684595,0.88684595
0.99746066,0.99746066
0.9710366,0.9710366
0.9732501,0.9732501
0.95264834,0.95264834
0.8618828,0.8618828
0.95686775,0.95686775
0.98414904,0.98414904
0.965196,0.965196
0.82241625,0.82241625
0.98662513,0.98662513
0.9652738,0.9652738
0.9682292,0.9682292
0.9528384,0.9528384
0.9208452,0.9208452
0.960439,0.960439
0.9951718,0.9951718
0.9824719,0.9824719
0.9375382,0.9375382
0.98997456,0.98997456
0.98792857,0.98792857
0.9935887,0.9935887
0.9930143,0.9930143
0.984597,0.984597
0.8994267,0.8994267
0.97182834,0.97182834
0.9092942,0.9092942
0.9674834,0.9674834
0.96780825,0.96780825
0.80453086,0.80453086
0.96467364,0.96467364
0.9951153,0.9951153
0.99438626,0.99438626
0.86912405,0.86912405
0.9893025,0.9893025
0.9728342,0.9728342
0.95802593,0.95802593
0.987325,0.987325
0.9374252,0.9374252
0.7749146,0.7749146
0.97445965,0.97445965
0.9694115,0.9694115
0.859548,0.859548
0.9795345,0.9795345
0.9874546,0.9874546
0.9865741,0.9865741
0.84910995,0.84910995
0.91475266,0.91475266
0.973529,0.973529
0.9727293,0.9727293
0.9923522,0.9923522
0.92630327,0.92630327
0.99777436,0.99777436
1.0,1.0
0.98820305,0.98820305
0.9881759,0.9881759
0.9426992,0.9426992
0.9864054,0.9864054
