index	prediction
812	1
813	1
814	1
815	0
816	1
817	1
818	1
819	1
820	0
821	1
822	0
823	1
824	0
825	1
826	1
827	1
828	0
829	0
830	1
831	1
832	1
833	1
834	1
835	1
836	1
837	1
838	0
839	1
840	0
841	0
842	0
843	1
844	0
845	0
846	0
847	0
848	1
849	0
850	0
851	1
852	1
853	1
854	1
855	1
856	0
857	0
858	0
859	1
860	1
861	0
862	1
863	1
864	1
865	0
866	1
867	0
868	1
869	1
870	1
871	1
872	1
873	1
874	1
875	1
876	1
877	1
878	0
879	1
880	1
881	0
882	1
883	0
884	1
885	0
886	1
887	1
888	1
889	1
890	1
891	1
892	1
893	1
894	1
895	1
896	0
897	0
898	0
899	1
900	0
901	1
902	0
903	1
904	1
905	0
906	1
907	1
908	1
909	1
910	0
911	1
912	1
913	1
914	1
915	1
916	1
917	0
918	1
919	0
920	1
921	0
922	1
923	1
924	0
925	1
926	0
927	0
928	1
929	1
930	1
931	1
932	1
933	1
934	0
935	1
936	1
937	1
938	1
939	1
940	0
941	0
942	1
943	0
944	1
945	0
946	0
947	0
948	0
949	1
950	1
951	1
952	1
953	0
954	0
955	0
956	0
957	0
958	0
959	1
960	0
961	0
962	0
963	0
964	0
965	1
966	1
967	1
968	0
969	1
970	0
971	1
972	0
973	0
974	1
975	1
976	1
977	1
978	1
979	0
980	0
981	0
982	1
983	0
984	1
985	0
986	1
987	0
988	0
989	1
990	0
991	1
992	0
993	1
994	0
995	0
996	1
997	0
998	0
999	0
1000	1
1001	1
1002	1
1003	1
1004	0
1005	1
1006	0
1007	1
1008	0
1009	1
1010	1
1011	1
1012	0
1013	1
1014	1
1015	0
1016	1
1017	0
1018	0
1019	1
1020	0
1021	1
1022	0
1023	0
1024	1
1025	1
1026	1
1027	1
1028	0
1029	1
1030	0
1031	1
1032	0
1033	1
1034	0
1035	0
1036	0
1037	1
1038	0
1039	1
1040	0
1041	1
1042	1
1043	1
1044	0
1045	0
1046	1
1047	1
1048	1
1049	1
1050	1
1051	1
1052	0
1053	1
1054	1
1055	1
1056	0
1057	1
1058	1
1059	0
1060	0
1061	0
1062	1
1063	1
1064	0
1065	0
1066	0
1067	0
1068	1
1069	0
1070	1
1071	0
1072	1
1073	1
1074	1
1075	1
1076	0
1077	1
1078	1
1079	1
1080	0
1081	0
1082	0
1083	1
1084	1
1085	1
1086	0
1087	1
1088	1
1089	1
1090	1
1091	0
1092	1
1093	1
1094	1
1095	0
1096	0
1097	0
1098	0
1099	1
1100	1
1101	0
1102	0
1103	1
1104	1
1105	0
1106	1
1107	0
1108	1
1109	1
1110	1
1111	1
1112	1
1113	1
1114	0
1115	0
1116	1
1117	0
1118	1
1119	0
1120	1
1121	0
1122	1
1123	1
1124	1
1125	1
1126	1
1127	1
1128	1
1129	1
1130	1
1131	0
1132	1
1133	0
1134	1
1135	0
1136	0
1137	0
1138	1
1139	1
1140	1
1141	1
1142	1
1143	1
1144	0
1145	1
1146	1
1147	0
1148	0
1149	1
1150	1
1151	0
1152	1
1153	1
1154	0
1155	1
1156	1
1157	1
1158	0
1159	0
1160	1
1161	1
1162	0
1163	1
1164	1
1165	1
1166	0
1167	0
1168	1
1169	1
1170	1
1171	1
1172	0
1173	0
1174	1
1175	1
1176	1
1177	1
1178	1
1179	0
1180	1
1181	0
1182	1
1183	1
1184	1
1185	1
1186	1
1187	1
1188	1
1189	0
1190	1
1191	0
1192	0
1193	1
1194	1
1195	0
1196	1
1197	1
1198	0
1199	1
1200	1
1201	1
1202	0
1203	1
1204	1
1205	1
1206	1
1207	0
1208	1
1209	1
1210	0
1211	0
1212	1
1213	0
1214	1
1215	1
1216	1
1217	0
1218	0
1219	1
1220	1
1221	1
1222	1
1223	1
1224	1
1225	1
1226	1
1227	1
1228	0
1229	1
1230	0
1231	0
1232	0
1233	1
1234	1
1235	1
1236	0
1237	1
1238	1
1239	0
1240	1
1241	1
1242	1
1243	0
1244	1
1245	1
1246	1
1247	1
1248	1
1249	0
1250	1
1251	1
1252	1
1253	1
1254	1
1255	1
1256	1
1257	0
1258	1
1259	1
1260	0
1261	1
1262	1
1263	1
1264	1
1265	1
1266	1
1267	1
1268	1
1269	1
1270	1
1271	1
1272	1
1273	1
1274	0
1275	1
1276	1
1277	1
1278	1
1279	0
1280	1
1281	0
1282	0
1283	0
1284	0
1285	1
1286	1
1287	1
1288	1
1289	0
1290	1
1291	1
1292	1
1293	0
1294	1
1295	0
1296	1
1297	1
1298	0
1299	1
1300	1
1301	1
1302	0
1303	0
1304	1
1305	0
1306	0
1307	0
1308	1
1309	0
1310	0
1311	1
1312	1
1313	1
1314	0
1315	1
1316	1
1317	0
1318	1
1319	0
1320	1
1321	0
1322	0
1323	1
1324	1
1325	0
1326	1
1327	1
1328	1
1329	1
1330	1
1331	1
1332	1
1333	0
1334	0
1335	1
1336	1
1337	0
1338	0
1339	1
1340	1
1341	0
1342	1
1343	1
1344	0
1345	0
1346	1
1347	1
1348	0
1349	1
1350	1
1351	0
1352	1
1353	1
1354	0
1355	1
1356	0
1357	1
1358	1
1359	0
1360	0
1361	0
1362	1
1363	1
1364	1
1365	1
1366	1
1367	0
1368	0
1369	1
1370	1
1371	0
1372	1
1373	0
1374	0
1375	1
1376	1
1377	1
1378	0
1379	1
1380	1
1381	1
1382	0
1383	0
1384	1
1385	0
1386	1
1387	1
1388	0
1389	0
1390	0
1391	0
1392	1
1393	1
1394	1
1395	1
1396	1
1397	1
1398	0
1399	1
1400	1
1401	1
1402	1
1403	1
1404	1
1405	1
1406	1
1407	0
1408	1
1409	1
1410	1
1411	0
1412	1
1413	0
1414	1
1415	0
1416	1
1417	0
1418	1
1419	1
1420	1
1421	1
1422	1
1423	1
1424	1
1425	1
1426	0
1427	1
1428	1
1429	0
1430	1
1431	0
1432	0
1433	1
1434	0
1435	1
1436	0
1437	0
1438	0
1439	0
1440	0
1441	1
1442	1
1443	0
1444	0
1445	1
1446	0
1447	0
1448	1
1449	0
1450	1
1451	0
1452	1
1453	0
1454	0
1455	1
1456	0
1457	1
1458	1
1459	0
1460	0
1461	1
1462	1
1463	1
1464	0
1465	0
1466	0
1467	1
1468	1
1469	1
1470	1
1471	1
1472	1
1473	1
1474	1
1475	1
1476	0
1477	0
1478	1
1479	1
1480	0
1481	0
1482	0
1483	0
1484	1
1485	0
1486	1
1487	1
1488	0
1489	0
1490	1
1491	1
1492	1
1493	0
1494	1
1495	0
1496	0
1497	1
1498	1
1499	0
1500	0
1501	0
1502	0
1503	1
1504	1
1505	0
1506	1
1507	1
1508	1
1509	1
1510	1
1511	0
1512	0
1513	0
1514	1
1515	0
1516	1
1517	0
1518	1
1519	1
1520	0
1521	1
1522	1
1523	1
1524	1
1525	1
1526	1
1527	0
1528	1
1529	0
1530	0
1531	1
1532	1
1533	0
1534	0
1535	1
1536	0
1537	0
1538	1
1539	1
1540	1
1541	0
1542	0
1543	1
1544	1
1545	1
1546	1
1547	1
1548	1
1549	0
1550	0
1551	1
1552	1
1553	0
1554	0
1555	1
1556	1
1557	0
1558	0
1559	0
1560	1
1561	0
1562	1
1563	1
1564	0
1565	1
1566	1
1567	1
1568	0
1569	0
1570	0
1571	1
1572	1
1573	1
1574	1
1575	1
1576	1
1577	0
1578	1
1579	0
1580	0
1581	1
1582	1
1583	1
1584	1
1585	1
1586	0
1587	0
1588	1
1589	0
1590	0
1591	0
1592	1
1593	0
1594	1
1595	1
1596	0
1597	0
1598	0
1599	1
1600	0
1601	0
1602	0
1603	1
1604	1
1605	1
1606	1
1607	1
1608	0
1609	0
1610	0
1611	0
1612	1
1613	1
1614	0
1615	1
1616	1
1617	1
1618	0
1619	0
1620	1
1621	0
1622	0
1623	1
1624	1
1625	1
1626	1
1627	1
1628	0
1629	1
1630	1
1631	1
1632	1
1633	1
1634	1
1635	1
1636	0
1637	1
1638	0
1639	1
1640	1
1641	1
1642	0
1643	0
1644	1
1645	0
1646	0
1647	0
1648	1
1649	0
1650	0
1651	0
1652	1
1653	0
1654	0
1655	1
1656	1
1657	1
1658	1
1659	1
1660	1
1661	1
1662	1
1663	1
1664	1
1665	0
1666	1
1667	0
1668	0
1669	0
1670	1
1671	0
1672	0
1673	1
1674	0
1675	0
1676	1
1677	1
1678	0
1679	0
1680	1
1681	1
1682	1
1683	1
1684	0
1685	1
1686	0
1687	1
1688	0
1689	0
1690	0
1691	0
1692	1
1693	1
1694	1
1695	0
1696	1
1697	1
1698	0
1699	1
1700	1
1701	1
1702	1
1703	1
1704	0
1705	1
1706	0
1707	0
1708	1
1709	0
1710	1
1711	1
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	1
1720	0
1721	0
1722	1
1723	1
1724	0
1725	0
1726	1
1727	0
1728	1
1729	1
1730	1
1731	1
1732	0
1733	0
1734	1
1735	0
1736	1
1737	0
1738	1
1739	1
1740	1
1741	0
1742	1
1743	1
1744	0
1745	1
1746	1
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	1
1754	0
1755	1
1756	1
1757	0
1758	1
1759	0
1760	1
1761	1
1762	1
1763	1
1764	1
1765	1
1766	0
1767	1
1768	1
1769	1
1770	0
1771	1
1772	1
1773	1
1774	1
1775	0
1776	1
1777	1
1778	0
1779	0
1780	1
1781	0
1782	1
1783	1
1784	0
1785	1
1786	1
1787	1
1788	0
1789	0
1790	1
1791	1
1792	1
1793	1
1794	1
1795	1
1796	1
1797	1
1798	1
1799	1
1800	0
1801	1
1802	0
1803	0
1804	0
1805	0
1806	1
1807	1
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	1
1816	1
1817	0
1818	1
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	1
1826	0
1827	0
1828	0
1829	0
1830	1
1831	1
1832	0
1833	0
1834	0
1835	0
1836	0
1837	1
1838	0
1839	1
1840	1
1841	1
1842	1
1843	1
1844	0
1845	0
1846	0
1847	1
1848	1
1849	1
1850	0
1851	0
1852	1
1853	0
1854	0
1855	1
1856	0
1857	0
1858	1
1859	0
1860	0
1861	1
1862	0
1863	1
1864	1
1865	0
1866	0
1867	1
1868	0
1869	1
1870	1
1871	0
1872	0
1873	1
1874	0
1875	0
1876	1
1877	1
1878	1
1879	0
1880	1
1881	1
1882	1
1883	1
1884	1
1885	1
1886	0
1887	1
1888	0
1889	1
1890	0
1891	1
1892	1
1893	0
1894	0
1895	1
1896	1
1897	0
1898	1
1899	1
1900	1
1901	1
1902	0
1903	1
1904	0
1905	1
1906	0
1907	1
1908	0
1909	0
1910	1
1911	1
1912	1
1913	0
1914	1
1915	1
1916	1
1917	1
1918	1
1919	0
1920	1
1921	1
1922	0
1923	1
1924	1
1925	1
1926	1
1927	1
1928	0
1929	0
1930	1
1931	1
1932	0
1933	0
1934	1
1935	1
1936	1
1937	0
1938	1
1939	1
1940	1
1941	0
1942	1
1943	0
1944	1
1945	0
1946	1
1947	1
1948	1
1949	1
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	1
1958	0
1959	1
1960	0
1961	0
1962	0
1963	1
1964	1
1965	1
1966	0
1967	1
1968	0
1969	0
1970	0
1971	1
1972	1
1973	1
1974	1
1975	1
1976	1
1977	1
1978	1
1979	0
1980	0
1981	0
1982	0
1983	1
1984	0
1985	0
1986	0
1987	1
1988	0
1989	0
1990	1
1991	1
1992	1
1993	0
1994	0
1995	0
1996	0
1997	1
1998	0
1999	0
2000	0
2001	1
2002	0
2003	1
2004	0
2005	1
2006	1
2007	1
2008	0
2009	0
2010	1
2011	1
2012	1
2013	1
2014	1
2015	0
2016	1
2017	0
2018	1
2019	1
2020	1
2021	1
2022	1
2023	1
2024	0
2025	1
2026	1
2027	1
2028	1
2029	1
2030	1
2031	1
2032	1
2033	1
2034	0
2035	1
2036	0
2037	1
2038	1
2039	1
2040	1
2041	1
2042	1
2043	0
2044	1
2045	0
2046	1
2047	1
2048	0
2049	1
2050	0
2051	0
2052	0
2053	1
2054	0
2055	1
2056	0
2057	0
2058	0
2059	1
2060	0
2061	1
2062	1
2063	1
2064	1
2065	0
2066	0
2067	0
2068	1
2069	1
2070	0
2071	0
2072	0
2073	1
2074	1
2075	1
2076	1
2077	1
2078	1
2079	1
2080	1
2081	1
2082	1
2083	1
2084	1
2085	0
2086	1
2087	1
2088	1
2089	0
2090	1
2091	1
2092	1
2093	0
2094	1
2095	1
2096	0
2097	1
2098	1
2099	1
2100	1
2101	1
2102	0
2103	0
2104	0
2105	1
2106	0
2107	0
2108	1
2109	1
2110	1
2111	1
2112	1
2113	0
2114	0
2115	0
2116	0
2117	0
2118	1
2119	1
2120	1
2121	0
2122	1
2123	1
2124	0
2125	1
2126	0
2127	1
2128	1
2129	0
2130	0
2131	0
2132	0
2133	1
2134	0
2135	1
2136	1
2137	1
2138	0
2139	1
2140	1
2141	1
2142	0
2143	1
2144	0
2145	1
2146	1
2147	1
2148	0
2149	0
2150	1
2151	1
2152	1
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	1
2162	1
2163	0
2164	1
2165	1
2166	1
2167	0
2168	1
2169	0
2170	1
2171	1
2172	0
2173	0
2174	1
2175	0
2176	0
2177	0
2178	1
2179	1
2180	0
2181	1
2182	1
2183	0
2184	0
2185	1
2186	1
2187	1
2188	1
2189	0
2190	0
2191	0
2192	0
2193	1
2194	0
2195	0
2196	1
2197	0
2198	0
2199	1
2200	1
2201	1
2202	0
2203	0
2204	0
2205	0
2206	0
2207	1
2208	0
2209	0
2210	0
2211	0
2212	1
2213	0
2214	0
2215	1
2216	0
2217	0
2218	0
2219	0
2220	1
2221	0
2222	0
2223	0
2224	1
2225	1
2226	0
2227	0
2228	0
2229	1
2230	0
2231	1
2232	1
2233	1
2234	0
2235	1
2236	1
2237	1
2238	1
2239	0
2240	0
2241	0
2242	0
2243	1
2244	0
2245	1
2246	1
2247	0
2248	1
2249	1
2250	1
2251	1
2252	1
2253	0
2254	0
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	0
2262	1
2263	1
2264	1
2265	1
2266	0
2267	1
2268	1
2269	1
2270	1
2271	0
2272	1
2273	1
2274	1
2275	1
2276	1
2277	0
2278	0
2279	0
2280	0
2281	0
2282	1
2283	1
2284	0
2285	0
2286	1
2287	1
2288	0
2289	1
2290	1
2291	1
2292	0
2293	0
2294	0
2295	0
2296	1
2297	1
2298	1
2299	1
2300	1
2301	1
2302	1
2303	0
2304	1
2305	1
2306	1
2307	1
2308	0
2309	1
2310	0
2311	1
2312	1
2313	1
2314	1
2315	1
2316	1
2317	1
2318	1
2319	1
2320	1
2321	1
2322	1
2323	1
2324	1
2325	1
2326	1
2327	1
2328	1
2329	1
2330	1
2331	1
2332	1
2333	0
2334	0
2335	0
2336	0
2337	1
2338	1
2339	1
2340	0
2341	0
2342	0
2343	0
2344	0
2345	1
2346	1
2347	1
2348	0
2349	1
2350	0
2351	1
2352	1
2353	0
2354	1
2355	1
2356	0
2357	1
2358	0
2359	1
2360	1
2361	0
2362	1
2363	0
2364	1
2365	1
2366	1
2367	1
2368	0
2369	1
2370	1
2371	1
2372	0
2373	1
2374	0
2375	0
2376	0
2377	1
2378	1
2379	1
2380	1
2381	1
2382	0
2383	1
2384	1
2385	1
2386	1
2387	1
2388	1
2389	1
2390	0
2391	1
2392	1
2393	1
2394	1
2395	1
2396	0
2397	0
2398	0
2399	0
2400	1
2401	1
2402	1
2403	0
2404	0
2405	1
2406	0
2407	0
2408	0
2409	1
2410	0
2411	0
2412	0
2413	1
2414	1
2415	0
2416	1
2417	1
2418	1
2419	1
2420	1
2421	0
2422	1
2423	0
2424	0
2425	1
2426	1
2427	1
2428	0
2429	1
2430	1
2431	1
2432	1
2433	0
2434	0
2435	1
2436	1
2437	1
2438	0
2439	0
2440	0
2441	0
2442	0
2443	0
2444	0
2445	0
2446	1
2447	0
2448	1
2449	0
2450	1
2451	1
2452	1
2453	1
2454	1
2455	0
2456	0
2457	1
2458	1
2459	0
2460	1
2461	1
2462	0
2463	1
2464	0
2465	0
2466	1
2467	0
2468	1
2469	1
2470	1
2471	0
2472	1
2473	1
2474	0
2475	1
2476	0
2477	0
2478	1
2479	1
2480	1
2481	0
2482	0
2483	0
2484	0
2485	1
2486	1
2487	0
2488	0
2489	1
2490	0
2491	0
2492	1
2493	1
2494	1
2495	1
2496	1
2497	0
2498	1
2499	1
2500	1
2501	1
2502	0
2503	0
2504	1
2505	1
2506	1
2507	1
2508	0
2509	0
2510	1
2511	1
2512	0
2513	0
2514	1
2515	1
2516	0
2517	1
2518	1
2519	1
2520	0
2521	1
2522	0
2523	1
2524	0
2525	0
2526	0
2527	1
2528	0
2529	1
2530	0
2531	0
2532	1
2533	1
2534	1
2535	1
2536	1
2537	1
2538	1
2539	1
2540	1
2541	0
2542	1
2543	1
2544	0
2545	1
2546	1
2547	1
2548	1
2549	1
2550	1
2551	1
2552	1
2553	1
2554	1
2555	1
2556	0
2557	1
2558	0
2559	1
2560	0
2561	1
2562	1
2563	0
2564	1
2565	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	0
2573	1
2574	1
2575	1
2576	1
2577	0
2578	0
2579	0
2580	1
2581	0
2582	1
2583	0
2584	1
2585	1
2586	1
2587	1
2588	0
2589	1
2590	1
2591	1
2592	1
2593	1
2594	1
2595	1
2596	0
2597	1
2598	1
2599	1
2600	1
2601	1
2602	1
2603	1
2604	1
2605	1
2606	0
2607	1
2608	1
2609	1
2610	0
2611	0
2612	0
2613	1
2614	0
2615	0
2616	1
2617	1
2618	1
2619	0
2620	0
2621	1
2622	1
2623	1
2624	0
2625	1
2626	0
2627	0
2628	0
2629	1
2630	1
2631	0
2632	1
2633	0
2634	0
2635	1
2636	1
2637	1
2638	1
2639	1
2640	1
2641	1
2642	1
2643	1
2644	0
2645	0
2646	1
2647	1
2648	1
2649	0
2650	0
2651	0
2652	1
2653	1
2654	1
2655	1
2656	1
2657	1
2658	1
2659	0
2660	0
2661	1
2662	0
2663	0
2664	1
2665	1
2666	0
2667	0
2668	0
2669	0
2670	1
2671	1
2672	0
2673	1
2674	1
2675	0
2676	1
2677	1
2678	1
2679	0
2680	0
2681	1
2682	1
2683	1
2684	1
2685	1
2686	1
2687	1
2688	0
2689	1
2690	1
2691	1
2692	1
2693	1
2694	0
2695	1
2696	1
2697	1
2698	1
2699	1
2700	0
2701	1
2702	1
2703	1
2704	0
2705	1
2706	1
2707	1
2708	0
2709	0
2710	0
2711	1
2712	1
2713	1
2714	1
2715	1
2716	1
2717	1
2718	1
2719	1
2720	1
2721	1
2722	0
2723	1
2724	1
2725	1
2726	1
2727	1
2728	0
2729	1
2730	1
2731	1
2732	1
2733	1
2734	0
2735	1
2736	1
2737	1
2738	1
2739	1
2740	1
2741	0
2742	0
2743	1
2744	0
2745	1
2746	1
2747	0
2748	0
2749	0
2750	0
2751	1
2752	0
2753	1
2754	1
2755	1
2756	1
2757	1
2758	0
2759	1
2760	1
2761	1
2762	0
2763	1
2764	0
2765	0
2766	1
2767	0
2768	1
2769	1
2770	1
2771	1
2772	1
2773	0
2774	0
2775	1
2776	1
2777	0
2778	1
2779	0
2780	0
2781	0
2782	1
2783	0
2784	1
2785	1
2786	1
2787	0
2788	1
2789	0
2790	1
2791	1
2792	1
2793	1
2794	1
2795	1
2796	0
2797	0
2798	1
2799	1
2800	1
2801	0
2802	0
2803	0
2804	0
2805	1
2806	0
2807	0
2808	1
2809	1
2810	1
2811	1
2812	1
2813	0
2814	0
2815	1
2816	0
2817	1
2818	1
2819	1
2820	1
2821	1
2822	0
2823	1
2824	1
2825	1
2826	0
2827	1
2828	1
2829	1
2830	1
2831	1
2832	1
2833	1
2834	1
2835	1
2836	0
2837	1
2838	1
2839	1
2840	1
2841	1
2842	1
2843	0
2844	1
2845	1
2846	1
2847	0
2848	1
2849	1
2850	1
2851	1
2852	1
2853	1
2854	0
2855	1
2856	1
2857	0
2858	0
2859	1
2860	0
2861	1
2862	0
2863	1
2864	0
2865	1
2866	0
2867	1
2868	0
2869	1
2870	1
2871	0
2872	1
2873	1
2874	0
2875	1
2876	0
2877	1
2878	1
2879	1
2880	1
2881	0
2882	0
2883	1
2884	1
2885	1
2886	1
2887	0
2888	1
2889	1
2890	0
2891	1
2892	0
2893	0
2894	1
2895	0
2896	1
2897	0
2898	1
2899	0
2900	1
2901	0
2902	0
2903	1
2904	0
2905	1
2906	1
2907	1
2908	0
2909	0
2910	1
2911	1
2912	0
2913	0
2914	1
2915	0
2916	1
2917	1
2918	1
2919	1
2920	0
2921	1
2922	1
2923	1
2924	1
2925	1
2926	1
2927	1
2928	1
2929	1
2930	1
2931	1
2932	1
2933	1
2934	1
2935	1
2936	1
2937	1
2938	1
2939	1
2940	0
2941	1
2942	1
2943	1
2944	1
2945	0
2946	1
2947	1
2948	1
2949	0
2950	0
2951	1
2952	1
2953	1
2954	0
2955	0
2956	1
2957	1
2958	0
2959	1
2960	0
2961	0
2962	1
2963	1
2964	1
2965	1
2966	0
2967	1
2968	1
2969	0
2970	0
2971	1
2972	0
2973	0
2974	0
2975	1
2976	0
2977	1
2978	1
2979	1
2980	1
2981	1
2982	1
2983	1
2984	0
2985	0
2986	0
2987	1
2988	1
2989	0
2990	1
2991	1
2992	1
2993	1
2994	1
2995	1
2996	1
